ID_Venta,Mes,Inversion_Publicidad_USD,Descuento_Porcentaje,Categoria_Producto,Unidades_Vendidas
1,Marzo,2032,21,Deportes,1173
2,Marzo,2311,25,Deportes,1322
3,Enero,1387,3,Electrónica,611
4,Enero,4121,0,Electrónica,1670
5,Febrero,2873,6,Ropa,1191
6,Mayo,4588,29,Ropa,2210
7,Mayo,1915,17,Deportes,1106
8,Mayo,2878,8,Ropa,1262
9,Junio,3685,28,Deportes,1884
10,Junio,4658,2,Electrónica,1838
11,Febrero,4748,7,Electrónica,1930
12,Junio,1277,28,Electrónica,926
13,Mayo,2977,23,Hogar,1518
14,Mayo,2859,18,Deportes,1413
15,Marzo,4036,3,Electrónica,1663
16,Junio,4371,17,Deportes,2127
17,Enero,2825,19,Ropa,1398
18,Enero,3636,26,Ropa,1923
19,Marzo,2833,10,Electrónica,1365
20,Marzo,3696,26,Deportes,1906
21,Marzo,1617,13,Electrónica,830
22,Enero,2630,24,Ropa,1343
23,Mayo,3182,17,Electrónica,1551
24,Marzo,1579,27,Deportes,1087
25,Febrero,2170,27,Ropa,1360
26,Marzo,1489,28,Hogar,968
27,Abril,3525,15,Ropa,1622
28,Marzo,2182,2,Hogar,855
29,Enero,1383,14,Electrónica,731
30,Junio,1162,26,Electrónica,888
31,Marzo,3488,26,Deportes,1751
32,Junio,2876,3,Hogar,1154
33,Abril,2212,4,Electrónica,984
34,Febrero,3462,16,Hogar,1647
35,Junio,2362,6,Electrónica,1052
36,Mayo,2630,15,Ropa,1244
37,Marzo,2204,13,Electrónica,1141
38,Abril,1287,25,Deportes,890
39,Abril,2857,15,Ropa,1486
40,Junio,1186,6,Deportes,572
41,Febrero,2907,8,Ropa,1166
42,Enero,2161,3,Hogar,790
43,Marzo,1129,29,Deportes,917
44,Abril,3241,29,Electrónica,1796
45,Febrero,3363,21,Hogar,1621
46,Mayo,4856,10,Electrónica,2197
47,Abril,2887,1,Ropa,1252
48,Febrero,1143,11,Ropa,632
49,Enero,1015,11,Electrónica,597
50,Enero,4373,29,Electrónica,2228
51,Abril,3470,3,Hogar,1527
52,Abril,1244,17,Electrónica,786
53,Junio,1926,25,Deportes,1154
54,Marzo,4178,20,Deportes,2004
55,Febrero,4159,6,Electrónica,1780
56,Abril,3176,28,Deportes,1736
57,Marzo,1906,0,Electrónica,683
58,Junio,1886,25,Hogar,1145
59,Marzo,1340,25,Deportes,934
60,Abril,3051,22,Deportes,1546
61,Enero,4398,25,Electrónica,2173
62,Febrero,2433,12,Deportes,1249
63,Febrero,4950,5,Ropa,2061
64,Enero,1305,5,Hogar,631
65,Abril,1907,11,Hogar,1008
66,Febrero,3654,7,Deportes,1574
67,Abril,4792,23,Deportes,2217
68,Junio,4296,21,Ropa,2064
69,Abril,2371,18,Ropa,1108
70,Marzo,4039,4,Deportes,1560
71,Enero,1320,17,Deportes,799
72,Abril,1558,29,Ropa,940
73,Junio,2204,4,Electrónica,875
74,Mayo,3665,29,Ropa,1881
75,Enero,3758,24,Electrónica,1827
76,Febrero,2409,9,Hogar,1091
77,Marzo,2641,0,Hogar,1112
78,Febrero,4863,9,Ropa,2092
79,Junio,4843,4,Electrónica,1955
80,Junio,2131,11,Ropa,1085
81,Febrero,3578,21,Ropa,1674
82,Enero,3457,29,Electrónica,1828
83,Febrero,4367,26,Ropa,2059
84,Abril,1817,6,Hogar,829
85,Febrero,2194,8,Deportes,981
86,Marzo,4402,21,Deportes,2129
87,Marzo,3540,20,Ropa,1752
88,Mayo,4266,11,Electrónica,1842
89,Marzo,1011,22,Electrónica,695
90,Febrero,1194,28,Hogar,881
91,Marzo,3537,0,Electrónica,1508
92,Enero,3842,10,Electrónica,1767
93,Marzo,3928,29,Hogar,1957
94,Abril,3229,20,Ropa,1631
95,Enero,4009,14,Deportes,1727
96,Mayo,4888,1,Hogar,1947
97,Abril,1655,19,Ropa,900
98,Febrero,2921,6,Hogar,1311
99,Febrero,4387,20,Ropa,1990
100,Febrero,3741,11,Hogar,1682
101,Abril,3077,21,Ropa,1545
102,Abril,2619,17,Hogar,1293
103,Abril,4749,2,Ropa,2013
104,Enero,4867,6,Hogar,2124
105,Junio,4864,10,Deportes,2088
106,Enero,2119,17,Deportes,1085
107,Febrero,4452,11,Electrónica,1870
108,Junio,1777,5,Ropa,785
109,Marzo,1443,4,Hogar,734
110,Febrero,1297,25,Ropa,887
111,Mayo,1807,0,Deportes,759
112,Enero,2760,11,Ropa,1199
113,Abril,1844,26,Hogar,1105
